date;n_casualty
2019-01-01;263
2019-01-02;239
2019-01-03;255
2019-01-04;298
2019-01-05;287
2019-01-06;206
2019-01-07;288
2019-01-08;335
2019-01-09;355
2019-01-10;317
2019-01-11;450
2019-01-12;301
2019-01-13;264
2019-01-14;356
2019-01-15;357
2019-01-16;338
2019-01-17;347
2019-01-18;473
2019-01-19;345
2019-01-20;230
2019-01-21;330
2019-01-22;275
2019-01-23;257
2019-01-24;313
2019-01-25;337
2019-01-26;327
2019-01-27;226
2019-01-28;276
2019-01-29;299
2019-01-30;318
2019-01-31;313
2019-02-01;427
2019-02-02;288
2019-02-03;250
2019-02-04;304
2019-02-05;294
2019-02-06;326
2019-02-07;405
2019-02-08;431
2019-02-09;326
2019-02-10;298
2019-02-11;282
2019-02-12;346
2019-02-13;351
2019-02-14;374
2019-02-15;491
2019-02-16;437
2019-02-17;328
2019-02-18;305
2019-02-19;307
2019-02-20;299
2019-02-21;337
2019-02-22;401
2019-02-23;342
2019-02-24;275
2019-02-25;367
2019-02-26;366
2019-02-27;323
2019-02-28;311
2019-03-01;308
2019-03-02;257
2019-03-03;251
2019-03-04;259
2019-03-05;309
2019-03-06;304
2019-03-07;346
2019-03-08;343
2019-03-09;303
2019-03-10;290
2019-03-11;295
2019-03-12;299
2019-03-13;305
2019-03-14;320
2019-03-15;362
2019-03-16;352
2019-03-17;279
2019-03-18;350
2019-03-19;334
2019-03-20;315
2019-03-21;388
2019-03-22;479
2019-03-23;438
2019-03-24;284
2019-03-25;324
2019-03-26;373
2019-03-27;397
2019-03-28;367
2019-03-29;455
2019-03-30;404
2019-03-31;428
2019-04-01;302
2019-04-02;365
2019-04-03;324
2019-04-04;435
2019-04-05;415
2019-04-06;355
2019-04-07;285
2019-04-08;313
2019-04-09;306
2019-04-10;376
2019-04-11;355
2019-04-12;422
2019-04-13;419
2019-04-14;312
2019-04-15;284
2019-04-16;319
2019-04-17;373
2019-04-18;382
2019-04-19;457
2019-04-20;415
2019-04-21;274
2019-04-22;289
2019-04-23;308
2019-04-24;311
2019-04-25;312
2019-04-26;417
2019-04-27;285
2019-04-28;273
2019-04-29;291
2019-04-30;366
2019-05-01;325
2019-05-02;390
2019-05-03;299
2019-05-04;277
2019-05-05;288
2019-05-06;338
2019-05-07;367
2019-05-08;279
2019-05-09;297
2019-05-10;406
2019-05-11;325
2019-05-12;321
2019-05-13;430
2019-05-14;423
2019-05-15;395
2019-05-16;339
2019-05-17;353
2019-05-18;308
2019-05-19;274
2019-05-20;307
2019-05-21;292
2019-05-22;387
2019-05-23;363
2019-05-24;421
2019-05-25;394
2019-05-26;358
2019-05-27;345
2019-05-28;347
2019-05-29;419
2019-05-30;353
2019-05-31;420
2019-06-01;423
2019-06-02;400
2019-06-03;329
2019-06-04;371
2019-06-05;411
2019-06-06;383
2019-06-07;457
2019-06-08;393
2019-06-09;374
2019-06-10;251
2019-06-11;391
2019-06-12;412
2019-06-13;368
2019-06-14;441
2019-06-15;382
2019-06-16;451
2019-06-17;424
2019-06-18;403
2019-06-19;367
2019-06-20;394
2019-06-21;571
2019-06-22;453
2019-06-23;388
2019-06-24;436
2019-06-25;397
2019-06-26;445
2019-06-27;442
2019-06-28;540
2019-06-29;469
2019-06-30;467
2019-07-01;431
2019-07-02;483
2019-07-03;477
2019-07-04;535
2019-07-05;527
2019-07-06;473
2019-07-07;430
2019-07-08;373
2019-07-09;445
2019-07-10;428
2019-07-11;407
2019-07-12;483
2019-07-13;415
2019-07-14;380
2019-07-15;391
2019-07-16;406
2019-07-17;423
2019-07-18;365
2019-07-19;432
2019-07-20;443
2019-07-21;336
2019-07-22;288
2019-07-23;341
2019-07-24;376
2019-07-25;385
2019-07-26;415
2019-07-27;393
2019-07-28;249
2019-07-29;354
2019-07-30;362
2019-07-31;289
2019-08-01;353
2019-08-02;444
2019-08-03;323
2019-08-04;303
2019-08-05;349
2019-08-06;321
2019-08-07;354
2019-08-08;311
2019-08-09;416
2019-08-10;339
2019-08-11;305
2019-08-12;270
2019-08-13;335
2019-08-14;316
2019-08-15;220
2019-08-16;314
2019-08-17;381
2019-08-18;342
2019-08-19;270
2019-08-20;295
2019-08-21;280
2019-08-22;340
2019-08-23;347
2019-08-24;368
2019-08-25;384
2019-08-26;295
2019-08-27;291
2019-08-28;302
2019-08-29;400
2019-08-30;430
2019-08-31;459
2019-09-01;312
2019-09-02;343
2019-09-03;370
2019-09-04;373
2019-09-05;362
2019-09-06;515
2019-09-07;466
2019-09-08;330
2019-09-09;360
2019-09-10;381
2019-09-11;416
2019-09-12;405
2019-09-13;527
2019-09-14;430
2019-09-15;432
2019-09-16;403
2019-09-17;372
2019-09-18;421
2019-09-19;433
2019-09-20;503
2019-09-21;351
2019-09-22;343
2019-09-23;378
2019-09-24;363
2019-09-25;395
2019-09-26;338
2019-09-27;394
2019-09-28;410
2019-09-29;336
2019-09-30;420
2019-10-01;365
2019-10-02;396
2019-10-03;376
2019-10-04;455
2019-10-05;449
2019-10-06;365
2019-10-07;371
2019-10-08;422
2019-10-09;395
2019-10-10;429
2019-10-11;512
2019-10-12;347
2019-10-13;375
2019-10-14;336
2019-10-15;378
2019-10-16;356
2019-10-17;390
2019-10-18;471
2019-10-19;391
2019-10-20;427
2019-10-21;332
2019-10-22;385
2019-10-23;322
2019-10-24;416
2019-10-25;431
2019-10-26;469
2019-10-27;355
2019-10-28;318
2019-10-29;333
2019-10-30;319
2019-10-31;407
2019-11-01;371
2019-11-02;378
2019-11-03;319
2019-11-04;443
2019-11-05;426
2019-11-06;386
2019-11-07;422
2019-11-08;413
2019-11-09;375
2019-11-10;274
2019-11-11;261
2019-11-12;456
2019-11-13;355
2019-11-14;361
2019-11-15;509
2019-11-16;334
2019-11-17;236
2019-11-18;361
2019-11-19;377
2019-11-20;304
2019-11-21;402
2019-11-22;477
2019-11-23;343
2019-11-24;309
2019-11-25;404
2019-11-26;342
2019-11-27;371
2019-11-28;329
2019-11-29;455
2019-11-30;344
2019-12-01;305
2019-12-02;411
2019-12-03;435
2019-12-04;447
2019-12-05;361
2019-12-06;481
2019-12-07;378
2019-12-08;371
2019-12-09;429
2019-12-10;445
2019-12-11;401
2019-12-12;507
2019-12-13;484
2019-12-14;372
2019-12-15;358
2019-12-16;382
2019-12-17;361
2019-12-18;425
2019-12-19;399
2019-12-20;564
2019-12-21;335
2019-12-22;282
2019-12-23;410
2019-12-24;375
2019-12-25;196
2019-12-26;283
2019-12-27;272
2019-12-28;309
2019-12-29;262
2019-12-30;266
2019-12-31;270
2020-01-01;324
2020-01-02;260
2020-01-03;276
2020-01-04;275
2020-01-05;261
2020-01-06;354
2020-01-07;329
2020-01-08;385
2020-01-09;399
2020-01-10;432
2020-01-11;367
2020-01-12;244
2020-01-13;390
2020-01-14;309
2020-01-15;361
2020-01-16;438
2020-01-17;411
2020-01-18;342
2020-01-19;240
2020-01-20;417
2020-01-21;351
2020-01-22;360
2020-01-23;319
2020-01-24;391
2020-01-25;294
2020-01-26;299
2020-01-27;325
2020-01-28;377
2020-01-29;356
2020-01-30;385
2020-01-31;401
2020-02-01;278
2020-02-02;368
2020-02-03;306
2020-02-04;387
2020-02-05;335
2020-02-06;419
2020-02-07;418
2020-02-08;323
2020-02-09;322
2020-02-10;280
2020-02-11;326
2020-02-12;371
2020-02-13;337
2020-02-14;428
2020-02-15;350
2020-02-16;274
2020-02-17;299
2020-02-18;343
2020-02-19;305
2020-02-20;307
2020-02-21;381
2020-02-22;338
2020-02-23;264
2020-02-24;306
2020-02-25;345
2020-02-26;316
2020-02-27;302
2020-02-28;365
2020-02-29;281
2020-03-01;339
2020-03-02;321
2020-03-03;286
2020-03-04;322
2020-03-05;366
2020-03-06;423
2020-03-07;360
2020-03-08;287
2020-03-09;317
2020-03-10;315
2020-03-11;329
2020-03-12;288
2020-03-13;341
2020-03-14;254
2020-03-15;247
2020-03-16;156
2020-03-17;90
2020-03-18;72
2020-03-19;54
2020-03-20;55
2020-03-21;37
2020-03-22;37
2020-03-23;41
2020-03-24;31
2020-03-25;49
2020-03-26;42
2020-03-27;52
2020-03-28;55
2020-03-29;24
2020-03-30;86
2020-03-31;41
2020-04-01;57
2020-04-02;45
2020-04-03;57
2020-04-04;54
2020-04-05;75
2020-04-06;41
2020-04-07;69
2020-04-08;72
2020-04-09;69
2020-04-10;104
2020-04-11;53
2020-04-12;62
2020-04-13;34
2020-04-14;117
2020-04-15;74
2020-04-16;80
2020-04-17;101
2020-04-18;65
2020-04-19;39
2020-04-20;84
2020-04-21;81
2020-04-22;98
2020-04-23;90
2020-04-24;94
2020-04-25;84
2020-04-26;75
2020-04-27;82
2020-04-28;81
2020-04-29;81
2020-04-30;109
2020-05-01;56
2020-05-02;59
2020-05-03;75
2020-05-04;90
2020-05-05;119
2020-05-06;144
2020-05-07;144
2020-05-08;95
2020-05-09;96
2020-05-10;62
2020-05-11;184
2020-05-12;195
2020-05-13;189
2020-05-14;207
2020-05-15;254
2020-05-16;313
2020-05-17;297
2020-05-18;245
2020-05-19;339
2020-05-20;380
2020-05-21;243
2020-05-22;279
2020-05-23;216
2020-05-24;304
2020-05-25;253
2020-05-26;315
2020-05-27;306
2020-05-28;341
2020-05-29;367
2020-05-30;374
2020-05-31;346
2020-06-01;271
2020-06-02;349
2020-06-03;332
2020-06-04;249
2020-06-05;251
2020-06-06;367
2020-06-07;228
2020-06-08;256
2020-06-09;324
2020-06-10;251
2020-06-11;252
2020-06-12;325
2020-06-13;319
2020-06-14;374
2020-06-15;347
2020-06-16;309
2020-06-17;277
2020-06-18;337
2020-06-19;360
2020-06-20;373
2020-06-21;319
2020-06-22;348
2020-06-23;364
2020-06-24;397
2020-06-25;392
2020-06-26;337
2020-06-27;331
2020-06-28;362
2020-06-29;330
2020-06-30;358
2020-07-01;366
2020-07-02;394
2020-07-03;423
2020-07-04;415
2020-07-05;390
2020-07-06;358
2020-07-07;466
2020-07-08;463
2020-07-09;425
2020-07-10;416
2020-07-11;414
2020-07-12;347
2020-07-13;360
2020-07-14;269
2020-07-15;302
2020-07-16;333
2020-07-17;424
2020-07-18;364
2020-07-19;409
2020-07-20;352
2020-07-21;401
2020-07-22;381
2020-07-23;414
2020-07-24;372
2020-07-25;342
2020-07-26;339
2020-07-27;387
2020-07-28;406
2020-07-29;419
2020-07-30;389
2020-07-31;387
2020-08-01;440
2020-08-02;320
2020-08-03;327
2020-08-04;319
2020-08-05;400
2020-08-06;392
2020-08-07;341
2020-08-08;394
2020-08-09;306
2020-08-10;370
2020-08-11;288
2020-08-12;320
2020-08-13;342
2020-08-14;363
2020-08-15;340
2020-08-16;355
2020-08-17;297
2020-08-18;328
2020-08-19;339
2020-08-20;333
2020-08-21;344
2020-08-22;369
2020-08-23;338
2020-08-24;304
2020-08-25;291
2020-08-26;334
2020-08-27;349
2020-08-28;429
2020-08-29;332
2020-08-30;297
2020-08-31;350
2020-09-01;321
2020-09-02;393
2020-09-03;429
2020-09-04;485
2020-09-05;395
2020-09-06;334
2020-09-07;403
2020-09-08;442
2020-09-09;414
2020-09-10;372
2020-09-11;484
2020-09-12;452
2020-09-13;437
2020-09-14;353
2020-09-15;412
2020-09-16;434
2020-09-17;431
2020-09-18;467
2020-09-19;403
2020-09-20;383
2020-09-21;375
2020-09-22;400
2020-09-23;334
2020-09-24;426
2020-09-25;430
2020-09-26;309
2020-09-27;298
2020-09-28;366
2020-09-29;378
2020-09-30;357
2020-10-01;410
2020-10-02;443
2020-10-03;378
2020-10-04;222
2020-10-05;343
2020-10-06;396
2020-10-07;390
2020-10-08;321
2020-10-09;414
2020-10-10;385
2020-10-11;324
2020-10-12;316
2020-10-13;350
2020-10-14;389
2020-10-15;384
2020-10-16;375
2020-10-17;361
2020-10-18;251
2020-10-19;301
2020-10-20;369
2020-10-21;322
2020-10-22;367
2020-10-23;384
2020-10-24;342
2020-10-25;244
2020-10-26;245
2020-10-27;356
2020-10-28;279
2020-10-29;480
2020-10-30;171
2020-10-31;127
2020-11-01;131
2020-11-02;153
2020-11-03;196
2020-11-04;163
2020-11-05;230
2020-11-06;256
2020-11-07;159
2020-11-08;92
2020-11-09;247
2020-11-10;226
2020-11-11;120
2020-11-12;278
2020-11-13;286
2020-11-14;165
2020-11-15;131
2020-11-16;224
2020-11-17;216
2020-11-18;290
2020-11-19;299
2020-11-20;323
2020-11-21;172
2020-11-22;124
2020-11-23;230
2020-11-24;243
2020-11-25;249
2020-11-26;291
2020-11-27;233
2020-11-28;300
2020-11-29;164
2020-11-30;320
2020-12-01;341
2020-12-02;310
2020-12-03;376
2020-12-04;418
2020-12-05;225
2020-12-06;213
2020-12-07;290
2020-12-08;369
2020-12-09;281
2020-12-10;290
2020-12-11;430
2020-12-12;283
2020-12-13;206
2020-12-14;303
2020-12-15;338
2020-12-16;325
2020-12-17;384
2020-12-18;425
2020-12-19;272
2020-12-20;229
2020-12-21;294
2020-12-22;352
2020-12-23;358
2020-12-24;278
2020-12-25;117
2020-12-26;205
2020-12-27;133
2020-12-28;276
2020-12-29;175
2020-12-30;252
2020-12-31;236
2021-01-01;214
2021-01-02;206
2021-01-03;170
2021-01-04;276
2021-01-05;214
2021-01-06;250
2021-01-07;305
2021-01-08;382
2021-01-09;236
2021-01-10;198
2021-01-11;300
2021-01-12;374
2021-01-13;312
2021-01-14;351
2021-01-15;372
2021-01-16;213
2021-01-17;188
2021-01-18;276
2021-01-19;293
2021-01-20;271
2021-01-21;245
2021-01-22;368
2021-01-23;295
2021-01-24;259
2021-01-25;292
2021-01-26;294
2021-01-27;289
2021-01-28;298
2021-01-29;349
2021-01-30;247
2021-01-31;187
2021-02-01;247
2021-02-02;242
2021-02-03;266
2021-02-04;239
2021-02-05;284
2021-02-06;253
2021-02-07;162
2021-02-08;232
2021-02-09;263
2021-02-10;266
2021-02-11;243
2021-02-12;274
2021-02-13;255
2021-02-14;162
2021-02-15;226
2021-02-16;276
2021-02-17;249
2021-02-18;274
2021-02-19;353
2021-02-20;326
2021-02-21;255
2021-02-22;194
2021-02-23;321
2021-02-24;337
2021-02-25;330
2021-02-26;337
2021-02-27;422
2021-02-28;290
2021-03-01;302
2021-03-02;274
2021-03-03;271
2021-03-04;240
2021-03-05;350
2021-03-06;309
2021-03-07;266
2021-03-08;271
2021-03-09;285
2021-03-10;324
2021-03-11;267
2021-03-12;309
2021-03-13;285
2021-03-14;236
2021-03-15;257
2021-03-16;272
2021-03-17;341
2021-03-18;206
2021-03-19;346
2021-03-20;301
2021-03-21;200
2021-03-22;217
2021-03-23;363
2021-03-24;361
2021-03-25;325
2021-03-26;306
2021-03-27;329
2021-03-28;300
2021-03-29;326
2021-03-30;311
2021-03-31;357
2021-04-01;389
2021-04-02;421
2021-04-03;324
2021-04-04;260
2021-04-05;156
2021-04-06;233
2021-04-07;249
2021-04-08;270
2021-04-09;255
2021-04-10;211
2021-04-11;189
2021-04-12;258
2021-04-13;228
2021-04-14;267
2021-04-15;340
2021-04-16;307
2021-04-17;251
2021-04-18;217
2021-04-19;264
2021-04-20;312
2021-04-21;297
2021-04-22;272
2021-04-23;411
2021-04-24;349
2021-04-25;239
2021-04-26;279
2021-04-27;306
2021-04-28;300
2021-04-29;263
2021-04-30;333
2021-05-01;230
2021-05-02;214
2021-05-03;381
2021-05-04;366
2021-05-05;306
2021-05-06;399
2021-05-07;412
2021-05-08;373
2021-05-09;335
2021-05-10;330
2021-05-11;313
2021-05-12;343
2021-05-13;261
2021-05-14;334
2021-05-15;264
2021-05-16;301
2021-05-17;271
2021-05-18;360
2021-05-19;409
2021-05-20;344
2021-05-21;425
2021-05-22;384
2021-05-23;384
2021-05-24;264
2021-05-25;376
2021-05-26;391
2021-05-27;497
2021-05-28;472
2021-05-29;474
2021-05-30;439
2021-05-31;455
2021-06-01;487
2021-06-02;442
2021-06-03;356
2021-06-04;420
2021-06-05;400
2021-06-06;423
2021-06-07;420
2021-06-08;461
2021-06-09;557
2021-06-10;540
2021-06-11;616
2021-06-12;501
2021-06-13;510
2021-06-14;479
2021-06-15;509
2021-06-16;556
2021-06-17;422
2021-06-18;530
2021-06-19;422
2021-06-20;310
2021-06-21;362
2021-06-22;412
2021-06-23;321
2021-06-24;398
2021-06-25;463
2021-06-26;440
2021-06-27;431
2021-06-28;398
2021-06-29;415
2021-06-30;353
2021-07-01;439
2021-07-02;500
