date;n_casualty
2021-07-03;481
2021-07-04;335
2021-07-05;398
2021-07-06;427
2021-07-07;434
2021-07-08;419
2021-07-09;449
2021-07-10;450
2021-07-11;377
2021-07-12;353
2021-07-13;372
2021-07-14;325
2021-07-15;376
2021-07-16;449
2021-07-17;433
2021-07-18;447
2021-07-19;467
2021-07-20;439
2021-07-21;387
2021-07-22;394
2021-07-23;414
2021-07-24;446
2021-07-25;378
2021-07-26;358
2021-07-27;356
2021-07-28;350
2021-07-29;411
2021-07-30;415
2021-07-31;366
2021-08-01;353
2021-08-02;360
2021-08-03;331
2021-08-04;276
2021-08-05;322
2021-08-06;400
2021-08-07;366
2021-08-08;295
2021-08-09;313
2021-08-10;312
2021-08-11;307
2021-08-12;379
2021-08-13;416
2021-08-14;402
2021-08-15;302
2021-08-16;326
2021-08-17;331
2021-08-18;275
2021-08-19;304
2021-08-20;438
2021-08-21;394
2021-08-22;316
2021-08-23;279
2021-08-24;280
2021-08-25;392
2021-08-26;341
2021-08-27;510
2021-08-28;448
2021-08-29;323
2021-08-30;353
2021-08-31;421
2021-09-01;391
2021-09-02;384
2021-09-03;458
2021-09-04;414
2021-09-05;416
2021-09-06;438
2021-09-07;483
2021-09-08;474
2021-09-09;355
2021-09-10;472
2021-09-11;428
2021-09-12;396
2021-09-13;437
2021-09-14;422
2021-09-15;414
2021-09-16;337
2021-09-17;504
2021-09-18;503
2021-09-19;312
2021-09-20;352
2021-09-21;432
2021-09-22;480
2021-09-23;503
2021-09-24;496
2021-09-25;477
2021-09-26;363
2021-09-27;403
2021-09-28;411
2021-09-29;424
2021-09-30;473
2021-10-01;499
2021-10-02;453
2021-10-03;306
2021-10-04;355
2021-10-05;398
2021-10-06;451
2021-10-07;373
2021-10-08;500
2021-10-09;595
2021-10-10;377
2021-10-11;351
2021-10-12;461
2021-10-13;458
2021-10-14;477
2021-10-15;418
2021-10-16;547
2021-10-17;419
2021-10-18;402
2021-10-19;489
2021-10-20;394
2021-10-21;432
2021-10-22;580
2021-10-23;407
2021-10-24;412
2021-10-25;370
2021-10-26;312
2021-10-27;413
2021-10-28;469
2021-10-29;450
2021-10-30;353
2021-10-31;360
2021-11-01;268
2021-11-02;360
2021-11-03;377
2021-11-04;341
2021-11-05;437
2021-11-06;352
2021-11-07;309
2021-11-08;374
2021-11-09;362
2021-11-10;386
2021-11-11;265
2021-11-12;350
2021-11-13;370
2021-11-14;305
2021-11-15;392
2021-11-16;388
2021-11-17;367
2021-11-18;398
2021-11-19;455
2021-11-20;318
2021-11-21;273
2021-11-22;335
2021-11-23;353
2021-11-24;403
2021-11-25;363
2021-11-26;444
2021-11-27;373
2021-11-28;251
2021-11-29;360
2021-11-30;370
2021-12-01;382
2021-12-02;381
2021-12-03;497
2021-12-04;450
2021-12-05;381
2021-12-06;372
2021-12-07;380
2021-12-08;376
2021-12-09;482
2021-12-10;422
2021-12-11;411
2021-12-12;285
2021-12-13;392
2021-12-14;332
2021-12-15;346
2021-12-16;350
2021-12-17;477
2021-12-18;374
2021-12-19;311
2021-12-20;249
2021-12-21;356
2021-12-22;345
2021-12-23;353
2021-12-24;251
2021-12-25;238
2021-12-26;244
2021-12-27;260
2021-12-28;295
2021-12-29;214
2021-12-30;296
2021-12-31;284
2022-01-01;265
2022-01-02;194
2022-01-03;286
2022-01-04;275
2022-01-05;267
2022-01-06;290
2022-01-07;330
2022-01-08;265
2022-01-09;233
2022-01-10;298
2022-01-11;280
2022-01-12;330
2022-01-13;329
2022-01-14;392
2022-01-15;336
2022-01-16;225
2022-01-17;317
2022-01-18;271
2022-01-19;281
2022-01-20;260
2022-01-21;380
2022-01-22;297
2022-01-23;230
2022-01-24;301
2022-01-25;288
2022-01-26;280
2022-01-27;277
2022-01-28;328
2022-01-29;356
2022-01-30;279
2022-01-31;277
2022-02-01;308
2022-02-02;280
2022-02-03;298
2022-02-04;465
2022-02-05;424
2022-02-06;267
2022-02-07;317
2022-02-08;291
2022-02-09;340
2022-02-10;313
2022-02-11;442
2022-02-12;381
2022-02-13;239
2022-02-14;310
2022-02-15;283
2022-02-16;271
2022-02-17;280
2022-02-18;354
2022-02-19;336
2022-02-20;245
2022-02-21;255
2022-02-22;297
2022-02-23;295
2022-02-24;235
2022-02-25;398
2022-02-26;466
2022-02-27;299
2022-02-28;308
2022-03-01;275
2022-03-02;267
2022-03-03;347
2022-03-04;365
2022-03-05;333
2022-03-06;335
2022-03-07;271
2022-03-08;335
2022-03-09;330
2022-03-10;294
2022-03-11;407
2022-03-12;381
2022-03-13;268
2022-03-14;325
2022-03-15;311
2022-03-16;294
2022-03-17;309
2022-03-18;400
2022-03-19;373
2022-03-20;286
2022-03-21;332
2022-03-22;319
2022-03-23;361
2022-03-24;351
2022-03-25;446
2022-03-26;419
2022-03-27;334
2022-03-28;253
2022-03-29;282
2022-03-30;285
2022-03-31;314
2022-04-01;330
2022-04-02;294
2022-04-03;217
2022-04-04;244
2022-04-05;335
2022-04-06;299
2022-04-07;303
2022-04-08;365
2022-04-09;309
2022-04-10;351
2022-04-11;332
2022-04-12;306
2022-04-13;329
2022-04-14;363
2022-04-15;410
2022-04-16;478
2022-04-17;361
2022-04-18;271
2022-04-19;326
2022-04-20;352
2022-04-21;327
2022-04-22;382
2022-04-23;260
2022-04-24;218
2022-04-25;345
2022-04-26;362
2022-04-27;369
2022-04-28;375
2022-04-29;403
2022-04-30;433
2022-05-01;351
2022-05-02;293
2022-05-03;322
2022-05-04;354
2022-05-05;309
2022-05-06;456
2022-05-07;415
2022-05-08;379
2022-05-09;387
2022-05-10;419
2022-05-11;502
2022-05-12;358
2022-05-13;483
2022-05-14;432
2022-05-15;405
2022-05-16;352
2022-05-17;478
2022-05-18;407
2022-05-19;379
2022-05-20;486
2022-05-21;485
2022-05-22;379
2022-05-23;409
2022-05-24;375
2022-05-25;385
2022-05-26;281
2022-05-27;410
2022-05-28;384
2022-05-29;369
2022-05-30;349
2022-05-31;337
2022-06-01;428
2022-06-02;395
2022-06-03;504
2022-06-04;522
2022-06-05;302
2022-06-06;283
2022-06-07;401
2022-06-08;331
2022-06-09;439
2022-06-10;437
2022-06-11;469
2022-06-12;423
2022-06-13;434
2022-06-14;442
2022-06-15;405
2022-06-16;468
2022-06-17;516
2022-06-18;433
2022-06-19;425
2022-06-20;361
2022-06-21;429
2022-06-22;406
2022-06-23;341
2022-06-24;410
2022-06-25;412
2022-06-26;393
2022-06-27;362
2022-06-28;363
2022-06-29;410
2022-06-30;360
2022-07-01;507
2022-07-02;419
2022-07-03;362
2022-07-04;422
2022-07-05;472
2022-07-06;374
2022-07-07;388
2022-07-08;521
2022-07-09;427
2022-07-10;414
2022-07-11;415
2022-07-12;419
2022-07-13;385
2022-07-14;312
2022-07-15;351
2022-07-16;407
2022-07-17;362
2022-07-18;319
2022-07-19;326
2022-07-20;360
2022-07-21;400
2022-07-22;318
2022-07-23;365
2022-07-24;318
2022-07-25;283
2022-07-26;306
2022-07-27;341
2022-07-28;348
2022-07-29;339
2022-07-30;406
2022-07-31;316
2022-08-01;279
2022-08-02;387
2022-08-03;335
2022-08-04;249
2022-08-05;387
2022-08-06;397
2022-08-07;389
2022-08-08;301
2022-08-09;269
2022-08-10;325
2022-08-11;265
2022-08-12;302
2022-08-13;371
2022-08-14;328
2022-08-15;199
2022-08-16;300
2022-08-17;218
2022-08-18;266
2022-08-19;284
2022-08-20;361
2022-08-21;253
2022-08-22;256
2022-08-23;294
2022-08-24;372
2022-08-25;320
2022-08-26;345
2022-08-27;284
2022-08-28;292
2022-08-29;339
2022-08-30;337
2022-08-31;368
2022-09-01;319
2022-09-02;377
2022-09-03;365
2022-09-04;319
2022-09-05;364
2022-09-06;353
2022-09-07;333
2022-09-08;287
2022-09-09;420
2022-09-10;362
2022-09-11;425
2022-09-12;383
2022-09-13;298
2022-09-14;387
2022-09-15;344
2022-09-16;381
2022-09-17;403
2022-09-18;402
2022-09-19;428
2022-09-20;399
2022-09-21;457
2022-09-22;408
2022-09-23;382
2022-09-24;367
2022-09-25;350
2022-09-26;337
2022-09-27;375
2022-09-28;342
2022-09-29;352
2022-09-30;387
2022-10-01;427
2022-10-02;377
2022-10-03;350
2022-10-04;346
2022-10-05;373
2022-10-06;436
2022-10-07;470
2022-10-08;435
2022-10-09;315
2022-10-10;329
2022-10-11;385
2022-10-12;327
2022-10-13;362
2022-10-14;468
2022-10-15;365
2022-10-16;294
2022-10-17;343
2022-10-18;314
2022-10-19;334
2022-10-20;393
2022-10-21;467
2022-10-22;369
2022-10-23;285
2022-10-24;334
2022-10-25;373
2022-10-26;390
2022-10-27;328
2022-10-28;388
2022-10-29;445
2022-10-30;334
2022-10-31;305
2022-11-01;295
2022-11-02;370
2022-11-03;295
2022-11-04;307
2022-11-05;338
2022-11-06;314
2022-11-07;384
2022-11-08;314
2022-11-09;384
2022-11-10;428
2022-11-11;284
2022-11-12;376
2022-11-13;348
2022-11-14;351
2022-11-15;384
2022-11-16;426
2022-11-17;318
2022-11-18;382
2022-11-19;283
2022-11-20;331
2022-11-21;412
2022-11-22;319
2022-11-23;311
2022-11-24;389
2022-11-25;426
2022-11-26;355
2022-11-27;270
2022-11-28;319
2022-11-29;335
2022-11-30;291
2022-12-01;301
2022-12-02;371
2022-12-03;365
2022-12-04;322
2022-12-05;439
2022-12-06;294
2022-12-07;358
2022-12-08;345
2022-12-09;378
2022-12-10;378
2022-12-11;260
2022-12-12;339
2022-12-13;325
2022-12-14;320
2022-12-15;339
2022-12-16;433
2022-12-17;312
2022-12-18;276
2022-12-19;282
2022-12-20;289
2022-12-21;304
2022-12-22;315
2022-12-23;415
2022-12-24;250
2022-12-25;191
2022-12-26;234
2022-12-27;245
2022-12-28;222
2022-12-29;239
2022-12-30;288
2022-12-31;254
2023-01-01;343
2023-01-02;283
2023-01-03;262
2023-01-04;317
2023-01-05;297
2023-01-06;308
2023-01-07;290
2023-01-08;246
2023-01-09;292
2023-01-10;319
2023-01-11;352
2023-01-12;380
2023-01-13;347
2023-01-14;358
2023-01-15;251
2023-01-16;366
2023-01-17;313
2023-01-18;347
2023-01-19;272
2023-01-20;304
2023-01-21;298
2023-01-22;182
2023-01-23;222
2023-01-24;334
2023-01-25;240
2023-01-26;273
2023-01-27;275
2023-01-28;290
2023-01-29;243
2023-01-30;259
2023-01-31;315
2023-02-01;313
2023-02-02;333
2023-02-03;392
2023-02-04;353
2023-02-05;255
2023-02-06;320
2023-02-07;359
2023-02-08;362
2023-02-09;293
2023-02-10;359
2023-02-11;297
2023-02-12;303
2023-02-13;330
2023-02-14;295
2023-02-15;307
2023-02-16;235
2023-02-17;338
2023-02-18;284
2023-02-19;260
2023-02-20;342
2023-02-21;244
2023-02-22;254
2023-02-23;264
2023-02-24;309
2023-02-25;278
2023-02-26;215
2023-02-27;284
2023-02-28;227
2023-03-01;284
2023-03-02;256
2023-03-03;361
2023-03-04;314
2023-03-05;224
2023-03-06;264
2023-03-07;239
2023-03-08;329
2023-03-09;339
2023-03-10;291
2023-03-11;257
2023-03-12;235
2023-03-13;284
2023-03-14;321
2023-03-15;293
2023-03-16;358
2023-03-17;310
2023-03-18;283
2023-03-19;276
2023-03-20;271
2023-03-21;338
2023-03-22;295
2023-03-23;260
2023-03-24;371
2023-03-25;296
2023-03-26;206
2023-03-27;273
2023-03-28;327
2023-03-29;320
2023-03-30;291
2023-03-31;306
2023-04-01;312
2023-04-02;225
2023-04-03;317
2023-04-04;359
2023-04-05;354
2023-04-06;345
2023-04-07;442
2023-04-08;394
2023-04-09;349
2023-04-10;221
2023-04-11;353
2023-04-12;300
2023-04-13;312
2023-04-14;374
2023-04-15;278
2023-04-16;324
2023-04-17;294
2023-04-18;362
2023-04-19;382
2023-04-20;339
2023-04-21;338
2023-04-22;304
2023-04-23;258
2023-04-24;280
2023-04-25;273
2023-04-26;345
2023-04-27;352
2023-04-28;360
2023-04-29;358
2023-04-30;353
2023-05-01;268
2023-05-02;369
2023-05-03;395
2023-05-04;370
2023-05-05;410
2023-05-06;346
2023-05-07;356
2023-05-08;244
2023-05-09;399
2023-05-10;381
2023-05-11;324
2023-05-12;309
2023-05-13;347
2023-05-14;320
2023-05-15;237
2023-05-16;346
2023-05-17;402
2023-05-18;336
2023-05-19;354
2023-05-20;297
2023-05-21;328
2023-05-22;281
2023-05-23;360
2023-05-24;378
2023-05-25;330
2023-05-26;435
2023-05-27;466
2023-05-28;417
2023-05-29;289
2023-05-30;401
2023-05-31;459
2023-06-01;443
2023-06-02;471
2023-06-03;499
2023-06-04;428
2023-06-05;406
2023-06-06;458
2023-06-07;458
2023-06-08;338
2023-06-09;524
2023-06-10;429
2023-06-11;326
2023-06-12;349
2023-06-13;404
2023-06-14;452
2023-06-15;415
2023-06-16;477
2023-06-17;424
2023-06-18;352
2023-06-19;413
2023-06-20;440
2023-06-21;396
2023-06-22;404
2023-06-23;430
2023-06-24;483
2023-06-25;416
2023-06-26;358
2023-06-27;382
2023-06-28;337
2023-06-29;333
2023-06-30;260
2023-07-01;342
2023-07-02;347
2023-07-03;314
2023-07-04;435
2023-07-05;356
2023-07-06;378
2023-07-07;469
2023-07-08;453
2023-07-09;338
2023-07-10;489
2023-07-11;392
2023-07-12;325
2023-07-13;386
2023-07-14;359
2023-07-15;378
2023-07-16;380
2023-07-17;359
2023-07-18;321
2023-07-19;359
2023-07-20;349
2023-07-21;325
2023-07-22;355
2023-07-23;333
2023-07-24;307
2023-07-25;285
2023-07-26;329
2023-07-27;293
2023-07-28;449
2023-07-29;349
2023-07-30;299
2023-07-31;284
2023-08-01;280
2023-08-02;283
2023-08-03;308
2023-08-04;360
2023-08-05;330
2023-08-06;344
2023-08-07;255
2023-08-08;309
2023-08-09;313
2023-08-10;275
2023-08-11;309
2023-08-12;352
2023-08-13;269
2023-08-14;269
2023-08-15;241
2023-08-16;319
2023-08-17;267
2023-08-18;337
2023-08-19;359
2023-08-20;359
2023-08-21;331
2023-08-22;300
2023-08-23;329
2023-08-24;300
2023-08-25;346
2023-08-26;366
2023-08-27;327
2023-08-28;260
2023-08-29;272
2023-08-30;303
2023-08-31;346
2023-09-01;393
2023-09-02;394
2023-09-03;372
2023-09-04;397
2023-09-05;405
2023-09-06;394
2023-09-07;456
2023-09-08;447
2023-09-09;471
2023-09-10;347
2023-09-11;395
2023-09-12;374
2023-09-13;335
2023-09-14;354
2023-09-15;524
2023-09-16;409
2023-09-17;316
2023-09-18;313
2023-09-19;383
2023-09-20;370
2023-09-21;388
2023-09-22;434
2023-09-23;362
2023-09-24;346
2023-09-25;316
2023-09-26;428
2023-09-27;356
2023-09-28;354
2023-09-29;420
2023-09-30;429
2023-10-01;465
2023-10-02;415
2023-10-03;465
2023-10-04;404
2023-10-05;436
2023-10-06;576
2023-10-07;478
2023-10-08;379
2023-10-09;396
2023-10-10;436
2023-10-11;438
2023-10-12;400
2023-10-13;489
2023-10-14;368
2023-10-15;357
2023-10-16;341
2023-10-17;317
2023-10-18;459
2023-10-19;359
2023-10-20;463
2023-10-21;332
2023-10-22;323
2023-10-23;363
2023-10-24;393
2023-10-25;309
2023-10-26;291
2023-10-27;402
2023-10-28;390
2023-10-29;341
2023-10-30;295
2023-10-31;356
2023-11-01;272
2023-11-02;259
2023-11-03;402
2023-11-04;352
2023-11-05;300
2023-11-06;350
2023-11-07;413
2023-11-08;388
2023-11-09;389
2023-11-10;538
2023-11-11;340
2023-11-12;279
2023-11-13;401
2023-11-14;389
2023-11-15;391
2023-11-16;418
2023-11-17;453
2023-11-18;360
2023-11-19;346
2023-11-20;348
2023-11-21;396
2023-11-22;394
2023-11-23;317
2023-11-24;465
2023-11-25;383
2023-11-26;267
2023-11-27;360
2023-11-28;351
2023-11-29;354
2023-11-30;359
2023-12-01;406
2023-12-02;376
2023-12-03;237
2023-12-04;386
2023-12-05;341
2023-12-06;461
2023-12-07;409
2023-12-08;442
2023-12-09;283
2023-12-10;309
2023-12-11;340
2023-12-12;369
2023-12-13;396
2023-12-14;401
2023-12-15;383
2023-12-16;329
2023-12-17;274
2023-12-18;350
2023-12-19;401
2023-12-20;388
2023-12-21;408
2023-12-22;417
2023-12-23;396
2023-12-24;204
2023-12-25;216
2023-12-26;241
2023-12-27;227
2023-12-28;227
2023-12-29;232
2023-12-30;274
2023-12-31;188
